,Theme,Category,Source,Valence_mean_men,Valence_SD_men,Valence_N_men,Valence_mean_women,Valence_SD_women,Valence_N_women,Arousal_mean_men,Arousal_SD_men,Arousal_N_men,Arousal_mean_women,Arousal_SD_women,Arousal_N_women
I563,Nude man 23,3,Flickr/Sasha Kargaltsev,3.866666667,1.56088553,45,4.089285714,1.443188209,56,3.244897959,1.626993806,49,3.923076923,1.655012041,52
I564,Nude woman 1,3,Wikipedia,5.465517241,1.157970354,58,4.372093023,1.06956279,43,5.346938776,1.561930168,49,3.528301887,1.68253213,53
I565,Nude woman 2,3,Wikipedia,5.017241379,1.638263729,58,4.093023256,1.585859441,43,5.530612245,1.780707266,49,3.943396226,1.984702015,53
I566,Nude woman 3,3,Wikipedia,5.488888889,1.561209063,45,3.946428571,1.577335415,56,5.979591837,1.450428039,49,4.75,1.845768876,52
I567,Nude woman 4,3,Wikipedia,4.224137931,1.402292652,58,3.395348837,1.329868144,43,5.489795918,1.595859865,49,3.943396226,1.714363465,53
I568,Nude woman 5,3,Wikipedia,6.159090909,0.913546165,44,4.74137931,1.222025136,58,5.85106383,1.197437906,47,4.076923077,1.86659125,52
I569,Nude woman 6,3,Pixabay,5.422222222,1.233783702,45,4.321428571,1.010978695,56,5.204081633,1.41391289,49,3.75,1.702074858,52
I570,Nude woman 7,3,Pixabay,5.689655172,1.25944706,58,4.488372093,1.099179196,43,5.755102041,1.362146166,49,3.754716981,1.708639364,53
I571,Nude woman 8,3,Pixabay,6.25,0.892475001,44,4.706896552,1.376604272,58,5.70212766,1.458332783,47,3.942307692,1.764724736,52
I572,Nude woman 9,3,Pixabay,6.477272727,0.792072241,44,4.24137931,1.559468475,58,5.85106383,1.366982132,47,3.730769231,1.693301504,52
I573,Nude woman 10,3,Pixabay,5.877192982,1.427662618,57,4.117647059,1.47847298,51,5.428571429,1.224744871,49,4.945454545,1.626381826,55
I574,Nude woman 11,3,Pixabay,5.894736842,1.304993302,57,4.392156863,1.443307748,51,5.224489796,1.085228588,49,4.636363636,1.725233601,55
I575,Nude woman 12,3,Pixabay,5.482758621,1.314445775,58,4.837209302,1.326115569,43,5.87755102,1.423502913,49,4.056603774,1.703109084,53
I576,Nude woman 13,3,Pixabay,5.947368421,1.368276453,57,4.568627451,1.403636733,51,5.632653061,1.054630219,49,4.927272727,1.814086296,55
I577,Nude woman 14,3,Pixabay,5.755555556,1.170771998,45,4.589285714,1.261698505,56,5.836734694,1.086794575,49,4.115384615,1.83275049,52
I578,Nude woman 15,3,Wikipedia,6.044444444,1.065055602,45,4.678571429,1.478416141,56,6.244897959,1.181993589,49,4.557692308,1.934348566,52
I579,Nude woman 16,3,Flickr/++,5.333333333,1.629344011,57,3.980392157,1.462739841,51,5.693877551,1.211130354,49,5.236363636,1.574844335,55
I580,Nude woman 17,3,Wikipedia,5.859649123,1.55194114,57,4.31372549,1.476349499,51,5.428571429,1.354006401,49,5.018181818,1.627209712,55
I581,Nude woman 18,3,Wikipedia,5.824561404,1.5483033,57,4.058823529,1.391571266,51,5.775510204,1.141368078,49,5.072727273,1.63134284,55
I582,Nude woman 19,3,Wikipedia,5.888888889,1.112373021,45,4.160714286,1.498809051,56,6.142857143,1.099242163,49,4.826923077,1.745820262,52
I583,Nude woman 20,3,Wikipedia,6.295454545,1.047245456,44,3.827586207,1.865080131,58,5.914893617,1.471907772,47,4.423076923,1.850767237,52
I584,Nude woman 21,3,Flickr/Christian Hernandez,5.333333333,1.381698559,45,4.321428571,1.308811298,56,5.530612245,1.370858016,49,4.057692308,1.673477787,52
I585,Nude woman 22,3,Flickr/Jenna Jameson,5.666666667,1.607275127,57,3.725490196,1.600980092,51,5.285714286,1.486046208,49,4.6,2.005547861,55
I586,Office supplies 1,2,Pixabay,3.947368421,0.397359707,57,4.137254902,0.448089627,51,1.87755102,1.31707778,49,1.890909091,1.24235033,55
I587,Office supplies 2,2,Pixabay,4.172413793,0.596420052,58,3.976744186,0.344229443,43,2,1.322875656,49,1.716981132,1.198995709,53
I588,Office supplies 3,2,Pixabay,4.24137931,0.844182254,58,4.23255814,0.648706012,43,2.673469388,1.586239724,49,2.79245283,1.633289396,53
I589,Office supplies 4,2,Pixabay,4.206896552,0.642326383,58,4.372093023,0.845809159,43,2.306122449,1.431841495,49,2.019230769,1.378979228,52
I590,Office supplies 5,2,Pixabay,4.070175439,0.67769697,57,4.039215686,0.598691383,51,1.897959184,1.262353918,49,1.836363636,1.330046454,55
I591,Opossum 1,1,Pixabay,3.444444444,1.30654916,45,3.160714286,1.261698505,56,4,1.707825128,49,4.134615385,1.878973919,52
I592,Orangutan 1,1,Pixabay,4.863636364,0.851562424,44,5,1.414213562,58,3.212765957,1.573367618,47,3.961538462,1.703071487,52
I593,Ornament 1,2,Pixabay,4.822222222,0.936358733,45,5.589285714,1.091733995,56,2.87755102,1.563018621,49,2.884615385,1.711023615,52
I594,Paintbrush 1,2,Pixabay,4.035087719,0.981342235,57,4.098039216,0.755113288,51,2.081632653,1.366820134,49,2.127272727,1.401778572,55
I595,Paper 1,2,Pixabay,4.120689655,0.461788522,58,4.209302326,0.514464101,43,1.93877551,1.491757399,49,1.811320755,1.387535222,53
I596,Paper 2,2,Pixabay,4.034482759,0.322572839,58,4.162790698,0.687654141,43,2.040816327,1.337896104,49,1.849056604,1.524116723,53
I597,Paper 3,2,Pixabay,4.222222222,0.670443845,45,4.25,0.79200551,56,1.734693878,1.075784795,49,1.903846154,1.30248052,52
I598,Paper 4,2,Pixabay,4.155172414,0.615636146,58,4,0.21821789,43,2.081632653,1.565736444,49,1.698113208,1.380982171,53
I599,Paper 5,2,Pixabay,4.159090909,0.607824249,44,4.517241379,1.127664553,58,2.404255319,1.345840201,47,2.134615385,1.299001821,52
I600,Paperclips 1,2,Pixabay,4,0.304997141,44,3.982758621,0.545841675,58,2.191489362,1.361557578,47,1.807692308,1.328989909,52
I601,Paperclips 2,2,Pixabay,4.377777778,0.747386017,45,4.75,0.958218043,56,2.346938776,1.561930168,49,2.326923077,1.464898495,52
I602,Paperclips 3,2,Pixabay,4,0.373543684,44,4.086206897,0.539150819,58,2.063829787,1.389467451,47,1.615384615,1.105314189,52
I603,Paperclips 4,2,Pixabay,4.068965517,0.490687629,58,4.069767442,0.50687412,43,2.326530612,1.491472358,49,1.867924528,1.345044121,53
I604,Parachuting 1,4,Pixabay,5.022727273,1.109968287,44,5.206896552,0.968967993,58,4.340425532,1.273075628,47,4.788461538,1.637029094,52
I605,Parachuting 2,3,Wikipedia,5.266666667,1.175507627,45,5.571428571,0.93141423,56,4.571428571,1.443375673,49,4.115384615,1.77845324,52
I606,Parachuting 3,3,Wikipedia,5.206896552,1.072112535,58,5.627906977,1.345596979,43,4.530612245,1.768969107,49,5.018867925,1.726385353,53
I607,Parachuting 4,3,Wikipedia,5.068181818,1.108061943,44,4.603448276,1.153783329,58,5.085106383,1.529844937,47,5.307692308,1.578513343,52
I608,Parade 1,3,Pixabay,5.578947368,1.051314966,57,5.725490196,0.939753827,51,3.06122449,1.405467942,49,3.854545455,1.603447464,55
I609,Parasailing 1,4,Pixabay,5.577777778,1.011050059,45,5.732142857,1.035568731,56,4.183673469,1.589987806,49,3.75,1.643465969,52
I610,Parasailing 2,3,Pixabay,5.120689655,1.125113424,58,5.139534884,1.301672831,43,4.244897959,1.601179412,49,4.471698113,1.887242327,53
I611,Parasailing 3,4,Pixabay,5.068965517,0.988744889,58,5.23255814,1.342300962,43,4.244897959,1.52110996,49,4.301886792,1.803681125,53
I612,Parasailing 4,4,Pixabay,5.368421053,1.204627668,57,5.235294118,1.320427738,51,4.081632653,1.823877905,49,4.309090909,1.741356722,55
I613,Party 1,3,Pixabay,4.488888889,1.014042814,45,4.553571429,0.851087921,56,3.244897959,1.362146166,49,2.653846154,1.440106415,52
I614,Path 1,4,Pixabay,4.6,0.962950013,45,4.982142857,1.035568731,56,2.571428571,1.513825177,49,2.884615385,1.864570036,52
I615,Penguins 1,1,Pixabay,5.448275862,0.92095324,58,5.953488372,1.022450101,43,3.653061224,1.614401597,49,3.830188679,1.649427046,53
I616,Penguins 2,1,Pixabay,5.982758621,0.84793618,58,6.511627907,0.82727588,43,4.367346939,1.844969258,49,4.905660377,1.62035313,53
I617,Performance 1,4,Pixabay,5.413793103,1.155224331,58,5.790697674,0.965059572,43,4,1.683250823,49,3.79245283,1.736026526,53
I618,Performance 2,4,Pixabay,4.964912281,1.238733689,57,4.411764706,1.[phone],51,3.12244898,1.[phone],49,3.[phone],1.[phone],55
I619,Phone 1,2,Pixabay,4.5,0.[phone],44,4.[phone],0.[phone],58,2.[phone],1.[phone],47,2.269230769,1.470165852,52
I620,Picnic 1,3,Pixabay,5.827586207,1.028334218,58,6.372093023,1.06956279,43,3.489795918,1.79260575,49,3.943396226,1.714363465,53
I621,Picnic 2,3,Pixabay,5.807017544,1.076346275,57,6.019607843,1.029372548,51,3.326530612,1.736708514,49,3.6,1.605545944,55
I622,Picnic 3,3,Pixabay,4.578947368,1.194442016,57,4.509803922,1.189496516,51,2.836734694,1.650087608,49,3.654545455,1.60113596,55
I623,Picnic 4,3,Pixabay,4.913793103,0.960345018,58,5.186046512,1.15996334,43,3.020408163,1.478876205,49,3.396226415,1.548443668,53
I624,Pig 1,1,Wikipedia,4.5,0.902193709,44,4.568965517,1.201053178,58,3.191489362,1.569246536,47,3.346153846,1.667269876,52
I625,Pig 2,1,Wikipedia,4.438596491,1.295838723,57,4.980392157,1.224584764,51,3,1.732050808,49,3.381818182,1.779418435,55
I626,Pigeon 1,1,Pixabay,4.488888889,0.894991677,45,4.625,1.104741846,56,2.326530612,1.359959483,49,2.519230769,1.686048689,52
I627,Pigeon 2,1,Pixabay,4.533333333,0.868645759,45,4.553571429,0.989391785,56,2.346938776,1.392704509,49,2.211538462,1.390958739,52
I628,Pigeon 3,1,Pixabay,4.555555556,1.012547542,45,4.696428571,1.110604141,56,2.714285714,1.486046208,49,2.557692308,1.551892728,52
I629,Pigeon 4,1,Pixabay,4.896551724,0.765246324,58,5.418604651,1.138766211,43,3.081632653,1.469647558,49,3.339622642,1.580450231,53
I630,Pigeon 5,1,Pixabay,4.50877193,1.226534127,57,4.549019608,1.285515079,51,2.448979592,1.608068516,49,2.563636364,1.449950655,55
I631,Pigeon 6,1,Flickr/internets_dairy,2.403508772,1.208003801,57,2.235294118,0.971354421,51,3.408163265,1.913965858,49,4.181818182,2.046595267,55
I632,Pinecone 1,2,Pixabay,4.533333333,0.894427191,45,4.714285714,0.867897893,56,1.959183673,1.383822961,49,2.173076923,1.437879073,52
I633,Pinecone 2,2,Pixabay,4.377777778,1.028876017,45,4.464285714,0.933503386,56,1.979591837,1.361521758,49,2.269230769,1.429594549,52
I634,Pinecone 3,2,Pixabay,5.280701754,1.081572697,57,5.117647059,1.070458945,51,2.244897959,1.493466497,49,2.581818182,1.571634076,55
I635,Pinecone 4,2,Pixabay,4.511111111,0.968180633,45,4.589285714,0.949196516,56,2.448979592,1.514667517,49,2.25,1.453528499,52
I636,Plane crash 1,2,Pixabay,2.866666667,1.423823278,45,2.410714286,1.202675589,56,4.163265306,1.863542089,49,3.865384615,1.54702556,52
I637,Plane crash 2,4,Pixabay,3.066666667,1.321156518,45,2.642857143,1.034470816,56,3.857142857,1.755942292,49,3.884615385,1.628831485,52
I638,Plane crash 3,4,Pixabay,2.659090909,0.963114662,44,1.913793103,0.996211821,58,3.978723404,1.712985719,47,4.307692308,1.925458555,52
I639,Plane crash 4,2,Pixabay,2.25862069,1.117018978,58,1.76744186,0.868419728,43,4.265306122,1.97669242,49,3.943396226,1.885318728,53
I640,Police 1,3,Pixabay,2.355555556,1.003529126,45,2.803571429,1.181980508,56,4.306122449,1.746473609,49,4.25,1.667156791,52
I641,Police 2,3,Pixabay,2.526315789,1.269213243,57,2.235294118,1.242388591,51,4.081632653,1.656260028,49,5,1.742709682,55
I642,Police 3,3,Pixabay,4.210526316,1.359317609,57,4.37254902,1.038475504,51,3.142857143,1.732050808,49,3.618181818,1.627209712,55
I643,Police 4,3,Pixabay,3.444444444,1.390806757,45,3.178571429,1.237404069,56,3.714285714,1.645701472,49,3.826923077,1.768140198,52
I644,Police 5,3,Pixabay,2.333333333,1.206045378,45,2.535714286,1.264397603,56,4.040816327,1.813826339,49,4.038461538,1.748518011,52
I645,Pollution 1,4,Pixabay,2.844827586,1.436390751,58,1.976744186,0.987743269,43,3.87755102,1.72762666,49,3.358490566,1.952260422,53
I646,Power lines 1,4,Pixabay,3.8,1.198483891,45,4.107142857,1.038855514,56,2.714285714,1.369306394,49,2.634615385,1.455602377,52
I647,Present 1,2,Pixabay,5.155555556,1.205207556,45,5.803571429,0.998537892,56,2.755102041,1.561657936,49,3.192307692,1.858087374,52
I648,Present 2,2,Pixabay,5.155555556,1.086185058,45,5.767857143,0.990703541,56,2.816326531,1.523065294,49,3.346153846,1.780995705,52
I649,Prison 1,4,Pixabay,3.977777778,1.233783702,45,4.089285714,1.239894214,56,2.795918367,1.513544293,49,2.730769231,1.622336546,52
I650,Prison 2,2,Pixabay,2.684210526,1.136377307,57,2.549019608,1.237961639,51,2.734693878,1.692821981,49,3.581818182,1.583373205,55
I651,Pumpkin 1,2,Pixabay,4.711111111,0.920035133,45,4.982142857,1.16760939,56,2.326530612,1.491472358,49,2.288461538,1.318593107,52
I652,Raccoon 1,1,Flickr/chad thomas,3.672413793,1.289470598,58,3.511627907,1.316056393,43,4.102040816,1.61044634,49,4.132075472,1.617663746,53
I653,Rafting 1,3,Wikipedia,4.947368421,1.406884255,57,4.176470588,1.276023234,51,3.734693878,1.923273145,49,4.927272727,1.573561018,55
I654,Rafting 2,3,Wikipedia,4.75,1.123222109,44,4.879310345,1.243616489,58,4.808510638,1.623714179,47,4.807692308,1.910122279,52
I655,Rafting 3,3,Wikipedia,5.133333333,1.120064933,45,5.071428571,1.141882701,56,4.326530612,1.663176618,49,4.134615385,1.680672673,52
I656,Rafting 4,3,Wikipedia,5.578947368,0.943916015,57,5.588235294,1.098662288,51,3.469387755,1.634294456,49,4.563636364,1.63031054,55
I657,Rafting 5,3,Wikipedia,5.113636364,0.841258998,44,5.24137931,0.996667162,58,4.680851064,1.3847992,47,4.961538462,1.66817428,52
I658,Rafting 6,3,Wikipedia,5.228070175,1.069337977,57,4.725490196,1.040738802,51,3.428571429,1.513825177,49,4.727272727,1.53302588,55
I659,Railroad 1,4,Pixabay,4.266666667,0.986269371,45,4.285714286,1.216765993,56,2.93877551,1.586507738,49,2.961538462,1.6083305,52
I660,Rainbow 1,4,Wikipedia,6.280701754,0.95906178,57,6.176470588,1.033554688,51,3.918367347,1.705832332,49,4.181818182,1.866774889,55
I661,Rainbow 2,4,Pixabay,5.965517241,1.02538854,58,6.651162791,0.686041819,43,4.693877551,1.583825559,49,5.094339623,1.810908728,53
I662,Research 1,4,Pixabay,4.586206897,1.139936637,58,4.348837209,1.645827639,43,4.428571429,1.755942292,49,4.358490566,1.962086209,53
I663,Road 1,4,Pixabay,5.133333333,1.099586699,45,5,1.235828761,56,3.693877551,1.557295755,49,3.076923077,1.479880147,52
I664,Rock climbing 1,3,Wikipedia,4.522727273,0.927327652,44,4.551724138,1.15731713,58,4.319148936,1.415847925,47,4.211538462,1.625007251,52
I665,Rock climbing 2,3,Wikipedia,4.522727273,1.067242401,44,4.793103448,0.98690764,58,4.510638298,1.5304495,47,4.826923077,1.451451658,52
I666,Rock climbing 3,3,Wikipedia,4.311111111,1.27604186,45,4.732142857,1.070107411,56,4.693877551,1.648282966,49,4.25,1.655353762,52
I667,Rock climbing 4,3,Wikipedia,4.49122807,1.297288477,57,3.960784314,1.310889535,51,3.714285714,1.881931632,49,4.690909091,1.620159197,55
I668,Rocks 1,2,Pixabay,4.386363636,0.722267395,44,4.896551724,1.054475095,58,2.680851064,1.505156109,47,2.173076923,1.437879073,52
I669,Rocks 2,2,Pixabay,4.224137931,0.701954751,58,4.418604651,0.76321869,43,2.367346939,1.453356425,49,1.886792453,1.325205026,53
I670,Rocks 3,2,Pixabay,4.272727273,0.544043276,44,4.344827586,0.762077588,58,2.212765957,1.284289183,47,2.173076923,1.424177146,52
I671,Rocks 4,2,Pixabay,4.488888889,0.944414735,45,4.553571429,0.970841113,56,2.020408163,1.266389157,49,2.326923077,1.530361406,52
I672,Rocks 5,2,Pixabay,4.340909091,0.680054096,44,4.586206897,0.93723151,58,2.29787234,1.300750513,47,2.019230769,1.393125765,52
I673,Rocks 6,2,Pixabay,4.2,0.660578259,45,4.214285714,0.731481329,56,1.775510204,1.104258917,49,1.923076923,1.369788217,52
I674,Rocks 7,2,Pixabay,4.355555556,0.679423404,45,4.285714286,0.731481329,56,1.959183673,1.274087642,49,1.884615385,1.293328979,52
I675,Rollercoaster 1,4,Wikipedia,5.413793103,1.026567825,58,5.488372093,1.420464261,43,4.612244898,1.604892605,49,4.79245283,1.585493014,53
I676,Rollercoaster 2,4,Wikipedia,5.431818182,1.208453312,44,5.327586207,1.233849077,58,5.170212766,1.372385244,47,5.153846154,1.391636297,52
I677,Rollercoaster 3,4,Wikipedia,5.086206897,0.941899588,58,5.139534884,1.337755678,43,4.326530612,1.760536792,49,4.490566038,1.782636784,53
I678,Roofing 1,2,Pixabay,4,0.418853908,58,4.046511628,0.433890944,43,2.265306122,1.454526129,49,1.79245283,1.198693047,53
I679,Roofing 2,2,Pixabay,4.086206897,0.387727647,58,4.023255814,0.26622333,43,2.265306122,1.425592131,49,2.018867925,1.379667826,53
I680,Roofing 3,2,Pixabay,3.964912281,0.596564937,57,3.882352941,0.682555751,51,1.918367347,1.304427312,49,2.218181818,1.461745647,55
I681,Roofing 4,2,Pixabay,3.727272727,0.694283514,44,3.448275862,1.095003225,58,2.553191489,1.282126471,47,2.173076923,1.353588605,52
I682,Roofing 5,2,Pixabay,4.034482759,0.417407086,58,4.069767442,0.337733964,43,2.081632653,1.426486574,49,1.79245283,1.34962232,53
I683,Rooster 1,1,Flickr/Craig Marren,4.181818182,1.017811772,44,4.431034483,1.271993448,58,3.191489362,1.469076875,47,3.730769231,1.646331449,52
I684,Rubber duck 1,2,Pixabay,5.318181818,0.958989955,44,5.482758621,1.111998033,58,3.680851064,1.770610101,47,3.75,1.949107387,52
I685,Rugby 1,3,Pixabay,4.403508772,1.178068169,57,4.019607843,0.86000456,51,3.448979592,1.696334584,49,4.454545455,1.653483212,55
I686,Rugby 2,3,Wikipedia,5.266666667,1.095445115,45,5.410714286,1.022950913,56,3.244897959,1.548259941,49,2.903846154,1.624078808,52
I687,Running away 1,3,Pixabay,4.644444444,1.170771998,45,4.535714286,1.264397603,56,3.591836735,1.566822253,49,3.538461538,1.539818406,52
I688,Sad face 1,3,Pixabay,2.681818182,0.85651341,44,2.689655172,1.157839739,58,4.170212766,1.685218976,47,4.557692308,1.893367801,52
I689,Sad face 2,3,Pixabay,3.24137931,1.113085562,58,2.790697674,0.914386069,43,3.857142857,1.892969449,49,4.641509434,1.710761635,53
I690,Sad face 3,3,Pixabay,3.155172414,0.790330247,58,3.11627907,0.793104278,43,3.265306122,1.879444845,49,3.566037736,1.855443488,53
I691,Sad face 4,3,Pixabay,3.522727273,0.762146185,44,3.431034483,1.027892905,58,2.808510638,1.262128945,47,3,1.521093518,52
I692,Sad face 5,3,Pixabay,4.466666667,1.057441165,45,4.25,1.254084237,56,3.367346939,1.64182162,49,2.865384615,1.400683953,52
I693,Sad face 6,3,Pixabay,3.75862069,1.288414568,58,3.488372093,1.22225578,43,3.591836735,1.813357468,49,3.942307692,1.786808542,52
I694,Sad face 7,3,Pixabay,3.448275862,1.078862523,58,2.720930233,0.959304842,43,3.591836735,1.731068641,49,3.962264151,1.686624578,53
I695,Sad face 8,3,Wikipedia,2.789473684,1.235441536,57,2.450980392,1.045250697,51,3.673469388,1.972601445,49,4.6,1.910981908,55
I696,Sad face 9,3,Pixabay,2.385964912,0.818412792,57,2.235294118,0.991730514,51,3.897959184,1.851180906,49,4.581818182,1.781498631,55
I697,Sad pose 1,3,Pixabay,2.863636364,0.701854987,44,2.896551724,1.20946059,58,3.617021277,1.407328513,47,3.711538462,1.486363353,52
I698,Sad pose 2,3,Pixabay,3.681818182,0.800369893,44,3.534482759,1.111589935,58,3.829787234,1.340330085,47,2.865384615,1.521465317,52
I699,Sad pose 3,3,Wikipedia,2.98245614,1.060512478,57,2.745098039,0.890912729,51,3.265306122,1.55155178,49,4.163636364,1.833471069,55
I700,Sad pose 4,3,Pixabay,3.087719298,0.98707182,57,2.568627451,0.900108926,51,3.183673469,1.589987806,49,3.436363636,1.560669804,55
I701,Sad pose 5,3,Pixabay,3.111111111,1.172065431,45,3.160714286,0.681623349,56,3.12244898,1.576291178,49,3.576923077,1.499622879,52
I702,Sad pose 6,3,Pixabay,3.396551724,1.007683729,58,3.209302326,1.013201892,43,3.183673469,1.654205114,49,3.188679245,1.765661826,53
I703,Sad pose 7,3,Wikipedia,3.01754386,1.31598996,57,2.431372549,1.170553749,51,3.265306122,1.617295971,49,4.036363636,1.742323229,55
I704,Sailing 1,4,Wikipedia,4.793103448,1.151027317,58,4.325581395,1.267185299,43,4.387755102,1.538618516,49,4.509433962,1.825278077,53
I705,Sailing 2,4,Wikipedia,5.340909091,0.938657671,44,5.275862069,1.088909054,58,4.680851064,1.33687473,47,4.519230769,1.47515881,52
I706,Sailing 3,4,Wikipedia,5.272727273,1.086141803,44,5.586206897,1.009333335,58,3.723404255,1.570130535,47,3.596153846,1.694970824,52
I707,Satellite 1,2,Pixabay,5.311111111,1.16428328,45,4.892857143,1.231090742,56,4.285714286,1.695582496,49,3.403846154,1.624078808,52
I708,Scared cat 1,1,Pixabay,4.488888889,1.424177948,45,4.696428571,1.400255079,56,4.448979592,1.671591364,49,4.634615385,1.469011221,52
I709,Scared face 1,3,Pixabay,3.810344828,0.804742447,58,4,0.654653671,43,3.081632653,1.681228899,49,3.320754717,1.729535119,53
I710,Scared face 2,3,Pixabay,3.755555556,1.208973185,45,3.803571429,0.840338522,56,3.244897959,1.57494196,49,3.153846154,1.673139768,52
I711,Scared face 3,3,Pixabay,3.192982456,1.394358487,57,2.882352941,1.160121697,51,4,1.707825128,49,4.218181818,1.771073216,55
I712,Scared face 4,3,Pixabay,3.103448276,0.949416352,58,2.790697674,0.832613199,43,3.244897959,1.865594323,49,3.698113208,1.966888461,53
I713,Scared face 5,3,Flickr/Dee Teal,3.224137931,1.026715141,58,2.76744186,0.921624066,43,3.387755102,1.823644777,49,3.981132075,1.875864581,53
I714,Scary face 1,3,Flickr/Filemon Pi,2.122807018,1.13499804,57,1.392156863,0.602608708,51,4.224489796,2.054114835,49,4.781818182,2.191658505,55
I715,Scary face 2,3,Pixabay,2.965517241,1.169278038,58,3.139534884,1.03696892,43,3.755102041,1.84312475,49,4.132075472,1.941824438,53
I716,School 1,3,Pixabay,4.954545455,1.293176105,44,5.293103448,0.973483899,58,3.191489362,1.296119591,47,3.096153846,1.458707666,52
I717,School 2,3,Pixabay,5.545454545,1.209546243,44,6.051724138,0.886990057,58,3.787234043,1.640998771,47,4.153846154,1.70793552,52
I718,School 3,3,Pixabay,4.931034483,0.915022173,58,5.302325581,1.282387723,43,3.244897959,1.639748612,49,3.58490566,1.780600183,53
I719,School 4,3,Pixabay,4.49122807,1.182050383,57,4.647058824,1.145836453,51,2.93877551,1.463559634,49,3.654545455,1.669089149,55
I720,School 5,3,Pixabay,4.204545455,0.929604704,44,4.793103448,1.055621887,58,2.744680851,1.241809429,47,2.557692308,1.363580373,52
I721,School 6,3,Pixabay,5.511111111,1.160372633,45,5.678571429,1.161615534,56,3,1.554563176,49,3.192307692,1.428539108,52
I722,School 7,3,Pixabay,5.533333333,1.140175425,45,5.714285714,1.05682691,56,3.0625,1.562952062,48,3.307692308,1.590886564,52
I723,School 8,3,Pixabay,5.172413793,0.939165943,58,5.441860465,1.030541364,43,3.183673469,1.481461404,49,3.490566038,1.600752726,53
I724,Seal 1,1,Pixabay,4.555555556,1.235011144,45,4.696428571,1.060354021,56,3.693877551,1.583825559,49,4.076923077,1.466570681,52
I725,Severed finger 1,3,Wikipedia,1.810344828,1.050595429,58,1.488372093,0.631404067,43,4.326530612,2.285714286,49,4.396226415,2.412624031,53
I726,Shark 1,1,Pixabay,4.01754386,1.445327794,57,3.470588235,1.43321933,51,4,1.802775638,49,4.218181818,1.842812957,55
I727,Shark 2,1,Pixabay,3.733333333,1.629277587,45,3.589285714,1.372148756,56,4.530612245,1.659593836,49,4.596153846,1.485348251,52
I728,Shark 3,1,Pixabay,3.775862069,1.257163382,58,3.860465116,1.186860511,43,4.448979592,1.646476345,49,4.226415094,1.659952611,53
I729,Shark 4,1,Pixabay,3.155172414,1.136348787,58,2.976744186,1.10169506,43,4.571428571,1.767766953,49,4.641509434,1.892234532,53
I730,Shark 5,1,Pixabay,3.688888889,1.607118005,45,3.517857143,1.293214057,56,4.346938776,1.690056957,49,4.538461538,1.697305113,52
I731,Shark 6,1,Wikipedia,4.052631579,1.516822956,57,3.725490196,1.312683227,51,3.714285714,1.71998062,49,4.145454545,1.747147748,55
I732,Shark 7,1,Wikipedia,3.724137931,1.166688272,58,3.930232558,1.222708719,43,4.510204082,1.621758934,49,4.037735849,1.675183849,53
I733,Shark 8,1,Wikipedia,4.045454545,1.098721148,44,4.086206897,1.405309266,58,4.106382979,1.577477934,47,4.730769231,1.826980629,52
I734,Shark 9,1,Wikipedia,3.886363636,1.10423938,44,3.879310345,1.511100287,58,4.319148936,1.589454144,47,4.596153846,1.902110442,52
I735,Shark 10,1,Wikipedia,3.310344828,1.142587039,58,3.139534884,1.166627115,43,4.510204082,1.684765673,49,4.41509434,1.586408162,53
I736,Shark 11,1,Wikipedia,3.689655172,1.127127953,58,3.744186047,1.156617055,43,4.408163265,1.657286529,49,4.301886792,1.624155469,53
I737,Shooting 1,3,Wikipedia,3.454545455,1.150420458,44,3.25862069,1.562278417,58,4.382978723,1.595553488,47,4.461538462,1.708818402,52
I738,Shot 1,2,Pixabay,2.711111111,1.254486897,45,2.839285714,1.124548972,56,4.204081633,1.80253978,49,4.230769231,1.853617392,52
I739,Shot 2,3,Pixabay,3.886363636,1.165709866,44,3.551724138,1.326814068,58,4.021276596,1.481617238,47,4.307692308,1.528018858,52
I740,Shot 3,2,Pixabay,2.087719298,1.005000031,57,1.725490196,0.918225057,51,3.653061224,1.865822209,49,4.636363636,2.075997184,55
I741,Shot 4,2,Pixabay,2.533333333,1.272077756,45,2.589285714,1.124548972,56,3.755102041,1.820377848,49,3.461538462,1.77633174,52
I742,Shot 5,2,Pixabay,3.181818182,0.994700546,44,2.913793103,1.096797295,58,3.595744681,1.801684893,47,3.884615385,1.745064145,52
I743,Siblings 1,3,Pixabay,5.947368421,1.076055174,57,6.490196078,0.833607798,51,3.612244898,1.835033226,49,4.309090909,1.844639152,55
I744,Sidewalk 1,2,Pixabay,4.311111111,0.763431911,45,4.321428571,0.663520716,56,2.346938776,1.407583929,49,2.25,1.38443731,52
I745,Sidewalk 2,2,Pixabay,4.4,1.009049958,45,4.714285714,1.231618089,56,2.448979592,1.323839499,49,2.384615385,1.416345008,52
I746,Sidewalk 3,2,Pixabay,4.275862069,0.586189103,58,4.325581395,0.565724577,43,2.367346939,1.509606427,49,2.132075472,1.454935048,53
I747,Sidewalk 4,2,Pixabay,5.204545455,0.929604704,44,5.655172414,1.178040659,58,3.319148936,1.287167145,47,3.480769231,1.765579221,52
I748,Sidewalk 5,2,Pixabay,4.533333333,0.842075358,45,4.410714286,0.733033193,56,2.040816327,1.413612153,49,1.923076923,1.265626309,52
I749,Sidewalk 6,2,Pixabay,2.577777778,1.529837913,45,3.017857143,1.420512986,56,1.93877551,1.214635804,49,1.903846154,1.346886248,52
